Cycle,Freshman,Party,State,District,BIO_ID,FEC_ID
2010,Martha Roby,R,AL,2,R000591,H0AL02087
2010,Mo Brooks,R,AL,5,B001274,H0AL05163
2010,Terri Sewell,D,AL,7,S001185,H0AL07086
2010,Rick Crawford,R,AR,1,C001087,H0AR01083
2010,Tim Griffin,R,AR,2,G000567,H0AR02107
2010,Steve Womack,R,AR,3,W000809,H0AR03055
2010,Paul Gosar,R,AZ,1,G000565,H0AZ01259
2010,Ben Quayle,R,AZ,3,Q000024,H0AZ03362
2010,David Schweikert,R,AZ,5,S001183,H4AZ06045
2010,Jeff Denham,R,CA,19,D000612,H0CA19173
2010,Karen Bass,D,CA,33,B001270,H0CA33117
2010,Scott Tipton,R,CO,3,T000470,H6CO03139
2010,Cory Gardner,R,CO,4,G000562,H0CO04122
2010,John Carney,D,DE,0,C001083,H0DE01017
2010,Steve Southerland,R,FL,2,S001186,H0FL02110
2010,Rich Nugent,R,FL,5,N000185,H0FL05139
2010,Daniel Webster,R,FL,8,W000806,H0FL08208
2010,Dennis A. Ross,R,FL,12,R000593,H0FL12101
2010,Frederica Wilson,D,FL,17,W000808,H0FL17068
2010,Allen West,R,FL,22,W000807,H8FL22038
2010,Sandy Adams,R,FL,24,A000366,H0FL24049
2010,David Rivera,R,FL,25,R000590,H0FL25038
2010,Rob Woodall,R,GA,7,W000810,H0GA07133
2010,Austin Scott,R,GA,8,S001189,H0GA08099
2010,Colleen Hanabusa,D,HI,1,H001050,H2HI02110
2010,Raul Labrador,R,ID,1,L000573,H0ID01253
2010,Joe Walsh,R,IL,8,W000811,H0IL08090
2010,Robert Dold,R,IL,10,D000613,H0IL10302
2010,Adam Kinzinger,R,IL,11,K000378,H0IL11052
2010,Randy Hultgren,R,IL,14,H001059,H0IL14080
2010,Bobby Schilling,R,IL,17,S001182,H0IL17059
2010,Todd Rokita,R,IN,4,R000592,H0IN04170
2010,Larry Bucshon,R,IN,8,B001275,H0IN08114
2010,Todd Young,R,IN,9,Y000064,H0IN09070
2010,Tim Huelskamp,R,KS,1,H001057,H6KS01146
2010,Kevin Yoder,R,KS,3,Y000063,H0KS03137
2010,Mike Pompeo,R,KS,4,P000602,H0KS04051
2010,Cedric Richmond,D,LA,2,R000588,H8LA02054
2010,Jeff Landry,R,LA,3,L000574,H0LA03141
2010,Andy Harris,R,MD,1,H001052,H8MD01094
2010,Bill Keating,D,MA,10,K000375,H0MA10082
2010,Dan Benishek,R,MI,1,B001271,H0MI01088
2010,Bill Huizenga,R,MI,2,H001058,H0MI02094
2010,Justin Amash,R,MI,3,A000367,H0MI03126
2010,Hansen Clarke,D,MI,13,C001085,H0MI13398
2010,Chip Cravaack,R,MN,8,C001086,H0MN08115
2010,Alan Nunnelee,R,MS,1,N000186,H0MS01043
2010,Steven Palazzo,R,MS,4,P000601,H0MS04120
2010,Vicky Hartzler,R,MO,4,H001053,H0MO04086
2010,Billy Long,R,MO,7,L000576,H0MO07113
2010,Joe Heck,R,NV,3,H001055,H0NV03058
2010,Frank Guinta,R,NH,1,G000570,H0NH01217
2010,Jon Runyan,R,NJ,3,R000594,H0NJ03153
2010,Michael Grimm,R,NY,13,G000569,H0NY13074
2010,Nan Hayworth,R,NY,19,H001054,H0NY19139
2010,Chris Gibson,R,NY,20,G000564,H0NY20095
2010,Richard Hanna,R,NY,24,H001051,H8NY24066
2010,Ann Marie Buerkle,R,NY,25,B001276,H0NY25078
2010,Renee Ellmers,R,NC,2,E000291,H0NC02059
2010,Rick Berg,R,ND,0,B001272,H0ND00135
2010,Bill Johnson,R,OH,6,J000292,H0OH06189
2010,Steve Stivers,R,OH,15,S001187,H8OH15076
2010,Jim Renacci,R,OH,16,R000586,H0OH16097
2010,Bob Gibbs,R,OH,18,G000563,H0OH18077
2010,James Lankford,R,OK,5,L000575,H0OK05114
2010,Mike Kelly,R,PA,3,K000376,H0PA03271
2010,Pat Meehan,R,PA,7,M001181,H0PA07082
2010,Tom Marino,R,PA,10,M001179,H0PA10078
2010,Lou Barletta,R,PA,11,B001269,H2PA11098
2010,David Cicilline,D,RI,1,C001084,H0RI01073
2010,Tim Scott,R,SC,1,S001184,H0SC01279
2010,Jeff Duncan,R,SC,3,D000615,H0SC03077
2010,Trey Gowdy,R,SC,4,G000566,H0SC04257
2010,Mick Mulvaney,R,SC,5,M001182,H0SC05031
2010,Kristi Noem,R,SD,0,N000184,H0SD00054
2010,Chuck Fleischmann,R,TN,3,F000459,H0TN03254
2010,Scott DesJarlais,R,TN,4,D000616,H0TN04195
2010,Diane Black,R,TN,6,B001273,H0TN06257
2010,Stephen Fincher,R,TN,8,F000458,H0TN08246
2010,Bill Flores,R,TX,17,F000461,H0TX17104
2010,Quico Canseco,R,TX,23,C001082,H4TX28046
2010,Blake Farenthold,R,TX,27,F000460,H0TX27061
2010,Scott Rigell,R,VA,2,R000589,H0VA02084
2010,Robert Hurt,R,VA,5,H001060,H0VA05095
2010,Morgan Griffith,R,VA,9,G000568,H0VA09055
2010,Jaime Herrera Beutler,R,WA,3,H001056,H0WA03187
2010,David McKinley,R,WV,1,M001180,H0WV01072
2010,Sean Duffy,R,WI,7,D000614,H0WI07051
2010,Reid Ribble,R,WI,8,R000587,H0WI08075
2012,Kyrsten Sinema,D,AZ,9,S001191,H2AZ09019
2012,Tom Cotton,R,AR,4,C001095,H2AR04083
2012,Doug LaMalfa,R,CA,1,L000578,H2CA02142
2012,Jared Huffman,D,CA,2,H001068,H2CA06259
2012,Ami Bera,D,CA,7,B001287,H0CA03078
2012,Paul Cook,R,CA,8,C001094,H2CA08164
2012,Eric Swalwell,D,CA,15,S001193,H2CA15094
2012,David Valadao,R,CA,21,V000129,H2CA20094
2012,Julia Brownley,D,CA,26,B001285,H2CA00120
2012,Tony Cardenas,D,CA,29,C001097,H2CA28113
2012,Gloria Negrete McLeod,D,CA,35,N000187,H2CA35118
2012,Raul Ruiz,D,CA,36,R000599,H2CA36439
2012,Mark Takano,D,CA,41,T000472,H2CA43245
2012,Alan Lowenthal,D,CA,47,L000579,H2CA00104
2012,Juan Vargas,D,CA,51,V000130,H2CA50026
2012,Scott Peters,D,CA,52,P000608,H2CA52089
2012,Elizabeth Esty,D,CT,5,E000293,H2CT05131
2012,Ted Yoho,R,FL,3,Y000065,H2FL06109
2012,Ron DeSantis,R,FL,6,D000621,H2FL00292
2012,Patrick Murphy,D,FL,18,M001191,H2FL22072
2012,Trey Radel,R,FL,19,R000596,H2FL14194
2012,Lois Frankel,D,FL,22,F000462,H2FL14053
2012,Joe Garcia,D,FL,26,G000573,H8FL25015
2012,Doug Collins,R,GA,9,C001093,H2GA09150
2012,Tulsi Gabbard,D,HI,2,G000571,H2HI02508
2012,Tammy Duckworth,D,IL,8,D000622,H6IL06141
2012,William Enyart,D,IL,12,E000292,H2IL12122
2012,Rodney Davis,R,IL,13,D000619,H2IL13120
2012,Cheri Bustos,D,IL,17,B001286,H2IL17071
2012,Jackie Walorski,R,IN,2,W000813,H0IN02190
2012,Susan Brooks,R,IN,5,B001284,H2IN05082
2012,Luke Messer,R,IN,6,M001189,H0IN02125
2012,Andy Barr,R,KY,6,B001282,H0KY06104
2012,John Delaney,D,MD,6,D000620,H2MD06195
2012,Joseph Kennedy III,D,MA,4,K000379,H2MA04073
2012,Dan Kildee,D,MI,5,K000380,H2MI05119
2012,Kerry Bentivolio,R,MI,11,B001280,H2MI11133
2012,Rick Nolan,D,MN,8,N000127,H2MN08111
2012,Ann Wagner,R,MO,2,W000812,H2MO02102
2012,Steve Daines,R,MT,0,D000618,S2MT00096
2012,Steven Horsford,D,NV,4,H001066,H2NV04011
2012,Ann McLane Kuster,D,NH,2,K000382,H0NH02181
2012,Michelle Lujan Grisham,D,NM,1,L000580,H8NM01257
2012,Grace Meng,D,NY,6,M001188,H2NY06116
2012,Hakeem Jeffries,D,NY,8,J000294,H2NY10092
2012,Sean Patrick Maloney,D,NY,18,M001185,H2NY22139
2012,Chris Collins,R,NY,27,C001092,H8NY29032
2012,Richard Hudson,R,NC,8,H001067,H2NC08185
2012,Robert Pittenger,R,NC,9,P000606,H2NC09134
2012,Mark Meadows,R,NC,11,M001187,H2NC11080
2012,George Holding,R,NC,13,H001065,H2NC13110
2012,Kevin Cramer,R,ND,0,C001096,H0ND01026
2012,Brad Wenstrup,R,OH,2,W000815,H2OH02085
2012,Joyce Beatty,D,OH,3,B001281,H2OH03125
2012,David Joyce,R,OH,14,J000295,H2OH14064
2012,Jim Bridenstine,R,OK,1,B001283,H2OK01143
2012,Markwayne Mullin,R,OK,2,M001190,H2OK02083
2012,Scott Perry,R,PA,4,P000605,H2PA04135
2012,Keith Rothfus,R,PA,12,R000598,H0PA04220
2012,Matt Cartwright,D,PA,17,C001090,H2PA17079
2012,Tom Rice,R,SC,7,R000597,H2SC07066
2012,Randy Weber,R,TX,14,W000814,H2TX14149
2012,Beto O'Rourke,D,TX,16,O000170,H2TX16185
2012,Joaquin Castro,D,TX,20,C001091,H2TX35011
2012,Pete Gallego,D,TX,23,G000572,H2TX23124
2012,Roger Williams,R,TX,25,W000816,H2TX33040
2012,Marc Veasey,D,TX,33,V000131,H2TX33073
2012,"Filemon Vela, Jr.",D,TX,34,V000132,H2TX27190
2012,Chris Stewart,R,UT,2,S001192,H2UT02324
2012,Derek Kilmer,D,WA,6,K000381,H2WA06129
2012,Dennis Heck,D,WA,10,H001064,H0WA03161
2012,Mark Pocan,D,WI,2,P000607,H2WI02124
2014,Gary Palmer,R,AL,6,P000609,H4AL06098
2014,Martha McSally,R,AZ,2,M001197,H2AZ08102
2014,Ruben Gallego,D,AZ,7,G000574,H4AZ07043
2014,French Hill,R,AR,2,H001072,H4AR02141
2014,Bruce Westerman,R,AR,4,W000821,H4AR04048
2014,Mark DeSaulnier,D,CA,11,D000623,H0CA10073
2014,Steve Knight,R,CA,25,K000387,H4CA25123
2014,Pete Aguilar,D,CA,31,A000371,H2CA31125
2014,Ted Lieu,D,CA,33,L000582,H4CA33119
2014,Norma Torres,D,CA,35,T000474,H4CA35031
2014,Mimi Walters,R,CA,45,W000820,H4CA45097
2014,Ken Buck,R,CO,4,B001297,H4CO04090
2014,Gwen Graham,D,FL,2,G000575,H4FL02062
2014,Carlos Curbelo,R,FL,26,C001107,H4FL26038
2014,Buddy Carter,R,GA,1,C001103,H4GA01039
2014,Jody Hice,R,GA,10,H001071,H0GA07125
2014,Barry Loudermilk,R,GA,11,L000583,H4GA11061
2014,Rick W. Allen,R,GA,12,A000372,H2GA12121
2014,Mark Takai,D,HI,1,T000473,H4HI01134
2014,Mike Bost,R,IL,12,B001295,H4IL12060
2014,Rod Blum,R,IA,1,B001294,H2IA01055
2014,David Young,R,IA,3,Y000066,H4IA03115
2014,Ralph Abraham,R,LA,5,A000374,H4LA05221
2014,Garret Graves,R,LA,6,G000577,H4LA06153
2014,Bruce Poliquin,R,ME,2,P000611,H4ME02234
2014,Seth Moulton,D,MA,6,M001196,H4MA06090
2014,John Moolenaar,R,MI,4,M001194,H4MI04126
2014,Mike Bishop,R,MI,8,B001293,H4MI08135
2014,David Trott,R,MI,11,T000475,H4MI11097
2014,Debbie Dingell,D,MI,12,D000624,H4MI12079
2014,Brenda Lawrence,D,MI,14,L000581,H2MI14111
2014,Tom Emmer,R,MN,6,E000294,H4MN06087
2014,Ryan Zinke,R,MT,0,Z000018,H4MT01041
2014,Brad Ashford,D,NE,2,A000373,H4NE02054
2014,Cresent Hardy,R,NV,4,H001070,H4NV04017
2014,Tom MacArthur,R,NJ,3,M001193,H4NJ03130
2014,Bonnie Watson Coleman,D,NJ,12,W000822,H4NJ12149
2014,Lee Zeldin,R,NY,1,Z000017,H8NY01148
2014,Kathleen Rice,D,NY,4,R000602,H4NY04075
2014,Elise Stefanik,R,NY,21,S001196,H4NY21079
2014,John Katko,R,NY,24,K000386,H4NY24073
2014,Mark Walker,R,NC,6,W000819,H4NC06052
2014,David Rouzer,R,NC,7,R000603,H2NC07096
2014,Steve Russell,R,OK,5,R000604,H4OK05132
2014,Ryan Costello,R,PA,6,C001106,H0PA06076
2014,Brendan F. Boyle,D,PA,13,B001296,H4PA13199
2014,John Ratcliffe,R,TX,4,R000601,H4TX04153
2014,Will Hurd,R,TX,23,H001073,H0TX23086
2014,Brian Babin,R,TX,36,B001291,H6TX02079
2014,Mia Love,R,UT,4,L000584,H2UT04023
2014,Don Beyer,D,VA,8,B001292,H4VA08224
2014,Barbara Comstock,R,VA,10,C001105,H4VA10089
2014,Dan Newhouse,R,WA,4,N000189,H4WA04104
2014,Alex Mooney,R,WV,2,M001195,H4WV02080
2014,Evan Jenkins,R,WV,3,J000297,H4WV03070
2014,Glenn Grothman,R,WI,6,G000576,H4WI06048
2014,Amata Coleman Radewagen,R,AS,0,R000600,H4AS00036
2014,Stacey Plaskett,D,VI,0,P000610,H2VI00082
2016,Tom O'Halleran,D,AZ,1,O000171,H6AZ01199
2016,Andy Biggs,R,AZ,5,B001302,H6AZ05083
2016,Ro Khanna,D,CA,17,K000389,H4CA12055
2016,Jimmy Panetta,D,CA,20,P000613,H6CA20152
2016,Salud Carbajal,D,CA,24,C001112,H6CA24303
2016,Nanette Barragan,D,CA,44,B001300,H6CA44103
2016,Lou Correa,D,CA,46,C001110,H6CA46116
2016,Lisa Blunt Rochester,D,DE,0,B001303,H6DE00206
2016,Matt Gaetz,R,FL,1,G000578,H6FL01119
2016,Neal Dunn,R,FL,2,D000628,H6FL02208
2016,John Rutherford,R,FL,4,R000609,H6FL04105
2016,Al Lawson,D,FL,5,L000586,H0FL02086
2016,Stephanie Murphy,D,FL,7,M001202,H6FL07140
2016,Darren Soto,D,FL,9,S001200,H6FL09179
2016,Val Demings,D,FL,10,D000627,H2FL08063
2016,Charlie Crist,D,FL,13,C001111,H6FL13205
2016,Brian Mast,R,FL,18,M001199,H6FL18097
2016,Francis Rooney,R,FL,19,R000607,H6FL19087
2016,Drew Ferguson,R,GA,3,F000465,H6GA03113
2016,Raja Krishnamoorthi,D,IL,8,K000391,H6IL08147
2016,Brad Schneider,D,IL,10,S001190,H2IL10068
2016,Jim Banks,R,IN,3,B001299,H6IN03229
2016,Trey Hollingsworth,R,IN,9,H001074,H6IN09176
2016,Roger Marshall,R,KS,1,M001198,H6KS01179
2016,Clay Higgins,R,LA,3,H001077,H6LA03148
2016,Mike Johnson,R,LA,4,J000299,H6LA04138
2016,Anthony Brown,D,MD,4,B001304,H6MD04209
2016,Jamie Raskin,D,MD,8,R000606,H6MD08457
2016,Jack Bergman,R,MI,1,B001301,H6MI01226
2016,Paul Mitchell,R,MI,10,M001201,H4MI04118
2016,Jason Lewis,R,MN,2,L000587,H6MN02149
2016,Don Bacon,R,NE,2,B001298,H6NE02125
2016,Jacky Rosen,D,NV,3,R000608,H6NV03139
2016,Ruben Kihuen,D,NV,4,K000390,H2NV00050
2016,Josh Gottheimer,D,NJ,5,G000583,H6NJ05171
2016,Thomas Suozzi,D,NY,3,S001201,H6NY03247
2016,Adriano Espaillat,D,NY,13,E000297,H2NY13096
2016,John Faso,R,NY,19,F000464,H6NY19169
2016,Claudia Tenney,R,NY,22,T000478,H4NY22051
2016,Ted Budd,R,NC,13,B001305,H6NC13129
2016,Brian Fitzpatrick,R,PA,8,F000466,H6PA08277
2016,Lloyd Smucker,R,PA,16,S001199,H6PA16320
2016,David Kustoff,R,TN,8,K000392,H2TN07103
2016,Vicente Gonzalez,D,TX,15,G000581,H6TX15162
2016,Jodey Arrington,R,TX,19,A000375,H6TX19099
2016,Scott Taylor,R,VA,2,T000477,H0VA02118
2016,Donald McEachin,D,VA,4,M001200,H6VA04061
2016,Tom Garrett,R,VA,5,G000580,H6VA05142
2016,Pramila Jayapal,D,WA,7,J000298,H6WA07458
2016,Mike Gallagher,R,WI,8,G000579,H6WI08155
2016,Liz Cheney,R,WY,0,C001109,H6WY00159
2016,Jenniffer Gonzalez,R,PR,0,G000582,H6PR00082
2018,Greg Stanton,D,AZ,9,S001211,H8AZ09040
2018,Josh Harder,D,CA,10,H001090,H8CA10126
2018,TJ Cox,D,CA,21,C001124,H6CA19113
2018,Katie Hill,D,CA,25,H001087,H8CA25074
2018,Gil Cisneros,D,CA,39,C001123,H8CA39174
2018,Katie Porter,D,CA,45,P000618,H8CA45130
2018,Harley Rouda,D,CA,48,R000616,H8CA48035
2018,Mike Levin,D,CA,49,L000593,H8CA49058
2018,Joe Neguse,D,CO,2,N000191,H8CO02160
2018,Jason Crow,D,CO,6,C001121,H8CO06229
2018,Jahana Hayes,D,CT,5,H001081,H8CT05245
2018,Michael Waltz,R,FL,6,W000823,H8FL06148
2018,Ross Spano,R,FL,15,S001210,H8FL15230
2018,Greg Steube,R,FL,17,S001214,H8FL17053
2018,Debbie Mucarsel-Powell,D,FL,26,M001207,H8FL26039
2018,Donna Shalala,D,FL,27,S001206,H8FL27193
2018,Lucy McBath,D,GA,6,M001208,H8GA06393
2018,Russ Fulcher,R,ID,1,F000469,H8ID01124
2018,Chuy Garcia,D,IL,4,G000586,H8IL04134
2018,Sean Casten,D,IL,6,C001117,H8IL06139
2018,Lauren Underwood,D,IL,14,U000040,H8IL14174
2018,Jim Baird,R,IN,4,B001307,H8IN04199
2018,Greg Pence,R,IN,6,P000615,H8IN06129
2018,Abby Finkenauer,D,IA,1,F000467,H8IA01094
2018,Cindy Axne,D,IA,3,A000378,H8IA03124
2018,Steve Watkins,R,KS,2,W000824,H8KS02199
2018,Sharice Davids,D,KS,3,D000629,H8KS03155
2018,Jared Golden,D,ME,2,G000592,H8ME02185
2018,David Trone,D,MD,6,T000483,H6MD08549
2018,Lori Trahan,D,MA,3,T000482,H8MA03106
2018,Ayanna Pressley,D,MA,7,P000617,H8MA07032
2018,Elissa Slotkin,D,MI,8,S001208,H8MI08102
2018,Andy Levin,D,MI,9,L000592,H8MI09118
2018,Haley Stevens,D,MI,11,S001215,H8MI11254
2018,Rashida Tlaib,D,MI,13,T000481,H8MI13250
2018,Jim Hagedorn,R,MN,1,H001088,H0MN01045
2018,Angie Craig,D,MN,2,C001119,H6MN02131
2018,Dean Phillips,D,MN,3,P000616,H8MN03143
2018,Ilhan Omar,D,MN,5,O000173,H8MN05239
2018,Pete Stauber,R,MN,8,S001212,H8MN08043
2018,Michael Guest,R,MS,3,G000591,H8MS03125
2018,Susie Lee,D,NV,3,L000590,H6NV04020
2018,Chris Pappas,D,NH,1,P000614,H8NH01210
2018,Jeff Van Drew,D,NJ,2,V000133,H8NJ02166
2018,Andy Kim,D,NJ,3,K000394,H8NJ03206
2018,Tom Malinowski,D,NJ,7,M001203,H8NJ07223
2018,Mikie Sherrill,D,NJ,11,S001207,H8NJ11142
2018,Deb Haaland,D,NM,1,H001080,H8NM01331
2018,Xochitl Torres Small,D,NM,2,T000484,H8NM02248
2018,Max Rose,D,NY,11,R000613,H8NY11113
2018,Alexandria Ocasio-Cortez,D,NY,14,O000172,H8NY15148
2018,Antonio Delgado,D,NY,19,D000630,H8NY19181
2018,Anthony Brindisi,D,NY,22,B001308,H8NY22151
2018,Kelly Armstrong,R,ND,0,A000377,H8ND00096
2018,Anthony Gonzalez,R,OH,16,G000588,H8OH16124
2018,Kendra Horn,D,OK,5,H001083,H8OK05109
2018,Madeleine Dean,D,PA,4,D000631,H8PA04116
2018,Chrissy Houlahan,D,PA,6,H001085,H8PA06087
2018,Dan Meuser,R,PA,9,M001204,H8PA10147
2018,John Joyce,R,PA,13,J000302,H8PA13125
2018,Guy Reschenthaler,R,PA,14,R000610,H8PA18199
2018,Joe Cunningham,D,SC,1,C001122,H8SC01116
2018,William Timmons,R,SC,4,T000480,H8SC04250
2018,Dusty Johnson,R,SD,0,J000301,H8SD01055
2018,Tim Burchett,R,TN,2,B001309,H8TN02119
2018,John Rose,R,TN,6,R000612,H8TN06094
2018,Mark Green,R,TN,7,G000590,H8TN07076
2018,Dan Crenshaw,R,TX,2,C001120,H8TX02166
2018,Van Taylor,R,TX,3,T000479,H8TX03123
2018,Lance Gooden,R,TX,5,G000589,H8TX05144
2018,Ron Wright,R,TX,6,W000827,H8TX06233
2018,Lizzie Pannill Fletcher,D,TX,7,F000468,H8TX07140
2018,Veronica Escobar,D,TX,16,E000299,H8TX16109
2018,Chip Roy,R,TX,21,R000614,H8TX21307
2018,Sylvia Garcia,D,TX,29,G000587,H8TX29052
2018,Colin Allred,D,TX,32,A000376,H8TX32098
2018,Ben McAdams,D,UT,4,M001209,H8UT04053
2018,Elaine Luria,D,VA,2,L000591,H8VA02111
2018,Denver Riggleman,R,VA,5,R000611,H8VA05171
2018,Ben Cline,R,VA,6,C001118,H8VA06104
2018,Abigail Spanberger,D,VA,7,S001209,H8VA07094
2018,Jennifer Wexton,D,VA,10,W000825,H8VA10106
2018,Kim Schrier,D,WA,8,S001216,H8WA08189
2018,Carol Miller,R,WV,3,M001205,H8WV03097
2018,Bryan Steil,R,WI,1,S001213,H8WI01156
2018,Michael San Nicolas,D,GU,0,S001204,H8GU01020
